"Property","Field","Profile","UTMZone","Eastings_UTM","Northings_UTM","Eastings_AA","Northings_AA","Longitude","Latitude","mid_depth","Ca_Soln","S","Na_Soln","pH","EC","Cl","ECse","NO3N","Ex_Ca","Ex_Mg","Ex_Na","Ex_K","ESP","EMgP","CEC","ADMC","Coarse_sand","Fine_sand","Silt","Clay","P","OC","Cu","Zn","Mn","Fe","BD","VM_W","VM_D","PAWC"
"Grandview","155",11,56,251764.309,7306206.481,1855808.993,-2763366.226,150.5534713,-24.33763716,1.4,24.275,191.8,720,9,0.56,436,3.51056801,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.474303764,0.372741019,0.374832001,0
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,0.05,43.945,42,126.55,8.3,0.08,20,0.358458267,6,24.6,10.9,0.7,0.29,1.9,30.27777778,36,3.5,26,17,11,49,12,1.17,1.8,1.5,24.8,16.2,1.611608693,0.349417398,0.180314289,16.9103109
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,0.2,29.185,42,168.6,8.6,0.07,20,0.324161312,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.483054926,0.43331383,0.23587547,39.487672
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,0.4,33.32,42,245.2,8.9,0.12,20,0.484154521,10,19.1,13.1,3,0.19,7.3,31.95121951,41,3.4,24,14,13,51,NA,NA,NA,NA,NA,NA,1.455240892,0.336548359,0.260829045,15.1438628
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,0.6,57.2,42,458.95,9,0.19,24,0.724753829,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.454867144,0.2814091,0.172426115,21.796597
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,0.8,77.1,157.55,1206,9.2,0.42,132,1.964728868,22,14.1,16.8,6.44,0.18,17.4,45.40540541,37,3.3,23,16,9,51,NA,NA,NA,NA,NA,NA,1.436287384,0.240228832,0.23062835,1.9200964
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,1,63,340,1332.5,9,0.68,423,3.880695517,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.474913736,0.238157429,0.300470406,0
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,1.2,46.35,506,1055,8.4,0.84,763,5.100211482,43,9.76,15.5,6.39,0.18,17.8,43.05555556,36,3.2,16,14,13,60,NA,NA,NA,NA,NA,NA,1.464059016,0.252167621,0.280665254,0
"Grandview","155",12,56,252011.0332,7306175.374,1856044.612,-2763436.892,150.5558958,-24.33795704,1.4,87.9,428.2,940.5,7.2,0.87,913,5.57845253,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.488459542,0.277186794,0.291535449,0
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,0.05,58.85,42,41.75,6.5,0.07,20,0.331369098,12,20.2,9.32,0.22,0.89,0.6,25.18918919,37,3.5,10,28,19,46,108,2.24,2.6,1.5,59,46.6,1.549099915,0.366,0.185810159,18.0189841
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,0.2,57.85,42,60.2,7.1,0.05,20,0.259278972,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.499955505,0.366276601,0.245024955,24.2503292
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,0.4,30.12,42,65.2,7.4,0.04,20,0.235730486,4,21.3,8.76,0.31,0.28,0.8,23.67567568,37,3.2,28,22,9,39,NA,NA,NA,NA,NA,NA,1.533301177,0.377848851,0.279412231,19.687324
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,0.6,87.75,42,72.55,8.2,0.1,20,0.457745757,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.614555161,0.396197052,0.31692426,15.8545584
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,0.8,164,42,63.6,8.6,0.1,20,0.536499013,1,15.3,7.56,0.28,0.26,1.1,29.07692308,26,2.2,57,16,7,22,NA,NA,NA,NA,NA,NA,1.605597513,0.383465331,0.323323657,12.0283348
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,1,257.5,42,115.9,8.8,0.13,20,0.653013498,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.632636916,0.364843838,0.329991381,6.9704914
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,1.2,258,46.02,153.8,8.8,0.15,20,0.609476737,5,17.8,13,0.56,0.24,1.9,43.33333333,30,3.5,12,35,12,43,NA,NA,NA,NA,NA,NA,1.48439326,0.346155934,0.318585895,5.5140078
"Grandview","155",13,56,251580.8433,7306302.681,1855645.729,-2763240.804,150.5516811,-24.33673993,1.4,258.75,95.85,161.35,8.8,0.17,20,0.673551292,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.556196829,0.361835628,0.376921791,0
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,0.05,171.7,42,74.4,8.4,0.13,20,0.532998155,16,27.8,7.82,0.28,0.35,0.7,18.61904762,42,3.3,27,19,8,46,1,1.19,1.6,1,11,12.6,1.443457667,0.310104619,0.191241427,11.8863192
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,0.2,60.05,42,102.85,8.4,0.08,20,0.366255405,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.422731177,0.427302013,0.271768355,31.1067316
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,0.4,45.795,42,174.65,8.5,0.07,20,0.326508331,8,21,12.9,1.17,0.2,2.9,31.46341463,41,3.5,28,16,10,48,NA,NA,NA,NA,NA,NA,1.395689795,0.444666043,0.320895924,24.7540238
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,0.6,42.715,42,322.75,8.9,0.16,20,0.620612011,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.380237028,0.439326477,0.341276808,19.6099338
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,0.8,101.7,42,738,9.1,0.22,20,0.803824344,5,13.8,16.9,3.31,0.18,8.5,43.33333333,39,3.4,31,14,7,48,NA,NA,NA,NA,NA,NA,1.384954922,0.450912001,0.36570009,17.0423822
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,1,104.3,42,927,9.3,0.27,21,0.959847104,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.388228933,0.436059873,0.391254,8.9611746
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,1.2,101.35,84.3,911.5,9.4,0.31,33,1.196456491,14,7.51,14.5,4.12,0.13,15.8,55.76923077,26,2.7,25,17,15,44,NA,NA,NA,NA,NA,NA,1.417777695,0.388603494,0.377220377,2.2766234
"Grandview","155",15,56,251804.8711,7306346.782,1855871.499,-2763232.814,150.5538951,-24.33637758,1.4,104.15,105.3,1012,9.4,0.37,72,1.619966724,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.444306319,0.326505165,0.348140472,0
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,0.05,83.55,42,148.95,8.3,0.13,20,0.503380029,5,33.3,13.7,0.82,0.51,1.6,27.4,50,4.1,18,13,10,55,1,1.37,2,0.8,21.9,17.6,1.444417804,0.265154207,0.168902494,9.6251713
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,0.2,37.535,42,217.4,8.6,0.1,20,0.409197399,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.442241917,0.352574112,0.269470066,16.6208092
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,0.4,43.605,42,289.5,8.8,0.13,20,0.491937167,16,25.8,15.1,2.97,0.18,5.9,30.2,50,4.3,18,15,10,59,NA,NA,NA,NA,NA,NA,1.432394054,0.374327565,0.28140954,18.583605
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,0.6,63.3,42,484.8,9,0.21,28,0.772841805,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.461808007,0.362672372,0.3194705,8.6403744
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,0.8,62.7,137.65,689,9,0.32,133,1.498005102,21,19.1,18.2,6.86,0.22,14.6,38.72340426,47,4.4,14,14,12,62,NA,NA,NA,NA,NA,NA,1.542154636,0.363151493,0.316662033,9.297892
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,1,76.2,348.5,757.5,8.7,0.54,418,3.053740601,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.539662976,0.32585116,0.325444831,0.0812658
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,1.2,91.25,581,1121,8.1,0.73,697,4.448196123,31,15.7,18.5,7.64,0.24,20.6,50,37,3.9,16,13,11,62,NA,NA,NA,NA,NA,NA,1.545545849,0.295840313,0.33165876,0
"Grandview","155",16,56,252020.6908,7306392.293,1856089.492,-2763222.099,150.5560285,-24.33600118,1.4,79.7,856.5,1109,5.8,0.75,708,4.550865557,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.541488961,0.306370472,0.340631797,0
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,0.05,70.85,42,340.95,8.1,0.21,32,0.806833054,20,27.3,9.54,2.16,1.14,5.5,23.85,40,5.8,7,30,11,56,10,0.9,1.2,1.3,19.3,15.4,1.155040218,0.258922644,0.209133192,4.9789452
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,0.2,131.9,48.08,676,8.7,0.25,66,1.083173831,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.215627951,0.414648825,0.308336712,21.2624226
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,0.4,144,376.15,1228.5,8.6,0.63,394,3.492109432,12,26.8,9.57,2.13,1.15,5,22.25581395,43,4.6,7,28,13,55,NA,NA,NA,NA,NA,NA,1.224774579,0.432468901,0.367324535,13.0288732
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,0.6,20350,54300,2397.5,7.8,3.75,1140,16.92655336,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.218575115,0.469193724,0.418959213,10.0469022
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,0.8,23060,61150,2582.5,7.8,4.05,1440,19.03258622,2,20.4,11,8.64,0.75,25.7,25.58139535,43,8.7,7,28,13,55,NA,NA,NA,NA,NA,NA,1.159074195,0.468845996,0.415386354,10.6919284
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,1,17015,47940,2991.5,7.8,4.29,1790,21.05588805,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.142619425,0.462190035,0.457683347,0.9013376
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,1.2,6345,22685,3564.5,8.1,4.47,2150,22.0784587,2,28.1,15,12.6,1.29,20,23.80952381,63,6.2,5,18,19,60,NA,NA,NA,NA,NA,NA,1.168526276,0.472669367,0.458820907,2.769692
"Sunbury","Jodies",1,55,771915.6831,6784411.623,1706976.977,-3274677.605,149.7922199,-29.03957814,1.4,247.5,1672,2939,8.3,2.14,2300,13.85035922,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.104069228,0.446596464,0.475725559,0
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,0.05,106.65,213.85,1200.5,7.2,1.15,1470,7.924989581,54,25.6,11.9,4.65,2.55,11.2,28.33333333,42,8.3,4,26,13,61,10,0.95,1.4,1.3,31.8,16,1.282987437,0.295122455,0.192215811,10.2906644
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,0.2,98.45,545.5,1502.5,8.2,1.42,1730,9.591444065,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.193281585,0.420642863,0.320110328,20.106507
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,0.4,6035,20490,3088,7.8,4.37,2170,21.78447054,10,29.3,12.4,10.4,1,17.9,21.37931034,58,6,4,20,17,60,NA,NA,NA,NA,NA,NA,1.221272886,0.457481966,0.388296423,13.8371086
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,0.6,19470,53050,3199.5,7.8,4.62,2430,23.42346486,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.198873342,0.487317415,0.41590498,14.282487
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,0.8,19765,54800,3564.5,7.8,4.92,2720,25.31980549,3,26.6,12.4,11.4,1.08,20.7,22.54545455,55,8.1,4,20,17,60,NA,NA,NA,NA,NA,NA,1.135168623,0.497338729,0.418092084,15.849329
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,1,9935,37615,4266.5,7.8,5.27,3300,28.18745039,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.102046144,0.482827147,0.440920849,8.3812596
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,1.2,240.8,1503,3438,8.1,3.24,4050,20.01064854,4,26.3,14.5,15.3,1.28,30,28.43137255,51,6.3,3,13,11,75,NA,NA,NA,NA,NA,NA,1.163393368,0.50970452,0.511023255,0
"Sunbury","Jodies",2,55,773210.3643,6784186.859,1708220.916,-3275050.163,149.8055563,-29.04132741,1.4,228.05,1230.5,3943,8.2,3.25,4290,20.51529523,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.165541489,0.510645653,0.437310176,14.6670954
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,0.05,77.6,72.65,421.4,7.5,0.46,383,2.768485802,63,30.7,7.38,2.3,1.56,5.4,17.1627907,43,4.8,5,24,12,57,5,0.92,1.2,0.9,19.4,14.1,1.286420561,0.316363509,0.204622718,11.1740791
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,0.2,95.7,286.5,811,8.3,0.65,651,4.190455417,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25219973,0.420195124,0.28537893,26.9632388
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,0.4,143.05,890,1542,8.2,1.25,1220,7.795235158,13,31.3,9.84,7,0.95,15.3,21.39130435,46,5,5,23,12,60,NA,NA,NA,NA,NA,NA,1.279010055,0.423268589,0.321677049,20.318308
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,0.6,13545,39745,2847,7.8,4.04,1580,18.84235986,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.287747964,0.435824987,0.399636762,7.237645
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,0.8,16725,48035,3180,7.8,4.27,1740,20.13655343,2,25.8,12.6,10.4,1.22,18.9,22.90909091,55,7.3,5,23,12,60,NA,NA,NA,NA,NA,NA,1.270157797,0.445293217,0.474105823,0
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,1,11785,35875,3707.5,7.8,4.49,1960,21.57768215,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.226435436,0.456582208,0.454403504,0.4357408
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,1.2,4762,19210,3726,7.8,4.49,2060,21.32892864,1,25.9,14.4,12.9,1.32,22.2,24.82758621,58,6.1,5,20,14,64,NA,NA,NA,NA,NA,NA,1.202476555,0.469323035,0.44121732,5.621143
"Sunbury","Jodies",3,55,772378.2219,6784331.466,1707421.405,-3274810.565,149.7969844,-29.04020196,1.4,172.1,2121,2952,8.1,2.38,2190,14.10223801,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.143615611,0.488710673,0.43800416,10.1413026
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,0.05,99.9,90.1,537,7.6,0.49,471,3.015487493,39,36.3,25.5,2.17,2.03,3.1,36.95652174,69,5.9,4,23,16,61,9,0.84,1.5,1.5,23.7,16.5,1.21085464,0.347862328,0.190847203,15.7015125
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,0.2,143.3,357.85,1113,8.3,0.85,925,5.485903526,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.238987788,0.401623272,0.341601186,12.0044172
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,0.4,10355,30985,3052.5,7.9,4.19,1740,19.73429978,14,27.2,12.8,10.2,1.21,17.3,21.69491525,59,5.7,4,23,16,61,NA,NA,NA,NA,NA,NA,1.235505138,0.462917908,0.455750671,1.4334474
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,0.6,18005,51250,3510,7.9,4.69,2240,22.96692929,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.192127324,0.48843909,0.469749423,3.7379334
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,0.8,4598.5,18585,4514.5,7.9,4.85,3270,26.37923646,4,20.6,13.1,13.9,1.05,28.4,26.73469388,49,6.3,5,14,18,61,NA,NA,NA,NA,NA,NA,1.158873591,0.486022428,0.477829396,1.6386064
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,1,1419.5,8670,4672.5,7.8,4.99,3870,28.43822769,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.128526493,0.509160822,0.472634267,7.305311
"Sunbury","Jodies",4,55,772415.3644,6784483.659,1707475.687,-3274661.88,149.7973284,-29.03882198,1.2,193.45,1291.5,3807.5,8.2,3.34,4490,21.67364611,3,21,13.3,14.3,1.05,32,29.55555556,45,6.3,2,17,11,72,NA,NA,NA,NA,NA,NA,1.1565158,0.537737874,0.487733254,10.000924
